Date,Open,High,Low,Close,Volume,SMA_10,SMA_50,SMA_100,EMA_10,EMA_50,EMA_100,RSI_10,RSI_50,RSI_100,VWAP,MACD,MACD_Hist,MACD_Signal
2022-01-03 09:14:00,175.4700,175.5640,175.4430,175.5430,4290,175.5048,175.8040,175.9259,175.5096,175.7308,175.8496,48.7681,42.3075,45.2001,175.8425,-0.0863,0.0233,-0.1096
2022-01-03 09:15:00,175.5200,175.5440,175.4330,175.4640,5900,175.5067,175.7900,175.9208,175.5013,175.7203,175.8420,41.9176,40.7217,44.3366,175.8391,-0.0840,0.0204,-0.1045
2022-01-03 09:16:00,175.4310,175.5440,175.3240,175.5240,8526,175.5117,175.7783,175.9166,175.5055,175.7126,175.8357,48.0731,42.3951,45.1406,175.8341,-0.0765,0.0224,-0.0989
2022-01-03 09:17:00,175.5200,175.5640,175.4920,175.5240,10961,175.5137,175.7665,175.9120,175.5088,175.7052,175.8295,48.0731,42.3951,45.1406,175.8290,-0.0698,0.0233,-0.0930
2022-01-03 09:18:00,175.5790,175.6030,175.4920,175.5830,1873,175.5206,175.7564,175.9081,175.5223,175.7004,175.8246,53.9923,44.0133,45.9243,175.8282,-0.0590,0.0273,-0.0862
2022-01-03 09:19:00,175.5590,175.6430,175.5320,175.6120,5147,175.5285,175.7461,175.9055,175.5386,175.6969,175.8204,56.6887,44.7912,46.3051,175.8264,-0.0475,0.0310,-0.0785
2022-01-03 09:20:00,175.6090,175.6330,175.3940,175.4250,13474,175.5137,175.7321,175.9005,175.5180,175.6863,175.8126,39.9244,41.0394,44.2743,175.8195,-0.0529,0.0204,-0.0734
2022-01-03 09:21:00,175.4410,175.5340,175.4130,175.5140,2050,175.5108,175.7207,175.8964,175.5172,175.6795,175.8067,48.0488,43.3441,45.4250,175.8185,-0.0495,0.0191,-0.0686
2022-01-03 09:22:00,175.4510,175.5740,175.3740,175.5530,5879,175.5226,175.7104,175.8920,175.5237,175.6746,175.8017,51.2582,44.3173,45.9193,175.8158,-0.0431,0.0204,-0.0635
2022-01-03 09:23:00,175.4510,175.5930,175.4030,175.5730,3421,175.5315,175.7003,175.8884,175.5327,175.6706,175.7971,52.9156,44.8134,46.1718,175.8143,-0.0360,0.0220,-0.0580
2022-01-03 09:24:00,175.4800,175.5440,175.4130,175.5240,1170,175.5296,175.6916,175.8837,175.5311,175.6648,175.7917,48.4324,43.8370,45.6443,175.8138,-0.0339,0.0193,-0.0532
2022-01-03 09:25:00,175.5490,175.6330,175.4130,175.5730,9916,175.5405,175.6835,175.8795,175.5387,175.6612,175.7874,52.8692,45.0585,46.2644,175.8098,-0.0280,0.0201,-0.0481
2022-01-03 09:26:00,175.5790,175.6230,175.5420,175.5730,5941,175.5454,175.6745,175.8750,175.5450,175.6578,175.7831,52.8692,45.0585,46.2644,175.8079,-0.0231,0.0201,-0.0431
2022-01-03 09:27:00,175.5690,175.6230,175.4630,175.5730,92231,175.5503,175.6668,175.8705,175.5501,175.6544,175.7790,52.8692,45.0585,46.2644,175.7782,-0.0189,0.0194,-0.0383
2022-01-03 09:28:00,175.5790,175.6030,175.5320,175.5830,11011,175.5503,175.6583,175.8656,175.5560,175.6516,175.7751,53.9777,45.3164,46.3930,175.7754,-0.0147,0.0189,-0.0336
2022-01-03 09:29:00,175.6090,175.7220,175.5810,175.6620,10652,175.5553,175.6518,175.8620,175.5753,175.6520,175.7729,61.8531,47.3100,47.3978,175.7739,-0.0049,0.0230,-0.0278
2022-01-03 09:30:00,175.6380,175.9880,175.4530,175.8490,1379510,175.5977,175.6496,175.8604,175.6251,175.6598,175.7744,73.6930,51.5743,49.6540,175.7672,0.0178,0.0365,-0.0187
2022-01-03 09:31:00,175.8160,176.8080,175.6210,176.6200,532446,175.7083,175.6630,175.8669,175.8060,175.6974,175.7911,89.1377,63.8747,57.2844,175.8810,0.0968,0.0924,0.0044
2022-01-03 09:32:00,176.5960,177.0850,176.5290,176.6460,373833,175.8176,175.6770,175.8735,175.9587,175.7346,175.8080,89.3715,64.1877,57.5038,175.9861,0.1597,0.1243,0.0355
2022-01-03 09:33:00,176.6460,176.8870,176.4430,176.7960,322699,175.9399,175.6937,175.8817,176.1109,175.7762,175.8276,90.6602,65.9258,58.7388,176.0543,0.2192,0.1470,0.0722
2022-01-03 09:34:00,176.7740,177.0160,176.6280,176.7230,323190,176.0598,175.7102,175.8890,176.2222,175.8134,175.8453,85.0819,64.3743,57.9115,176.1176,0.2574,0.1482,0.1093
2022-01-03 09:35:00,176.7250,177.1140,176.6470,177.0340,340891,176.2059,175.7329,175.8995,176.3698,175.8612,175.8689,88.4469,67.6808,60.3167,176.1855,0.3093,0.1600,0.1493
2022-01-03 09:36:00,177.0310,177.5690,177.0010,177.4000,450682,176.3886,175.7618,175.9136,176.5571,175.9216,175.8992,91.0783,70.9218,62.8409,176.2985,0.3755,0.1810,0.1945
2022-01-03 09:37:00,177.3960,178.1610,177.3480,178.0220,593494,176.6335,175.8028,175.9338,176.8235,176.0040,175.9412,93.7615,75.2294,66.4991,176.4772,0.4728,0.2226,0.2502
2022-01-03 09:38:00,178.0180,178.1020,177.4970,177.8930,471549,176.8645,175.8415,175.9528,177.0179,176.0780,175.9799,87.6846,72.9426,65.1553,176.5911,0.5333,0.2265,0.3068
2022-01-03 09:39:00,177.8910,178.0920,177.8320,178.0710,290616,177.1054,175.8834,175.9735,177.2094,176.1562,176.0213,88.7978,74.0531,66.1098,176.6605,0.5889,0.2257,0.3632
2022-01-03 09:40:00,178.0670,178.2010,177.9210,177.9820,349996,177.3187,175.9233,175.9935,177.3499,176.2278,176.0601,84.5521,72.5342,65.2077,176.7375,0.6186,0.2043,0.4143
2022-01-03 09:41:00,177.9590,178.1910,177.9210,178.0910,311873,177.4658,175.9655,176.0143,177.4846,176.3009,176.1003,85.4958,73.2207,65.7853,176.8008,0.6435,0.1834,0.4601
2022-01-03 09:42:00,178.0770,178.5070,178.0400,178.2880,479753,177.6300,176.0119,176.0369,177.6307,176.3788,176.1437,87.0807,74.4006,66.7917,176.9016,0.6714,0.1690,0.5024
2022-01-03 09:43:00,178.2820,178.5940,178.1090,178.4380,482996,177.7942,176.0617,176.0610,177.7775,176.4595,176.1891,88.1739,75.2479,67.5263,176.9966,0.6976,0.1562,0.5414
2022-01-03 09:44:00,178.4330,178.5960,178.2270,178.3330,309787,177.9552,176.1110,176.0840,177.8785,176.5330,176.2315,82.7289,73.5099,66.4863,177.0515,0.7018,0.1283,0.5735
2022-01-03 09:45:00,178.3340,178.5070,178.0100,178.2190,329308,178.0737,176.1584,176.1050,177.9404,176.5991,176.2709,76.9932,71.6759,65.3820,177.0997,0.6880,0.0916,0.5964
2022-01-03 09:46:00,178.2160,178.3390,178.0070,178.1300,261361,178.1467,176.2066,176.1250,177.9749,176.6592,176.3077,72.6254,70.2790,64.5367,177.1326,0.6622,0.0526,0.6096
2022-01-03 09:47:00,178.1370,178.1710,177.5560,177.6500,514227,178.1095,176.2472,176.1402,177.9158,176.6980,176.3343,54.2000,63.4716,60.2902,177.1706,0.5962,-0.0107,0.6069
2022-01-03 09:48:00,177.6630,177.7560,177.3580,177.5170,369742,178.0719,176.2884,176.1538,177.8433,176.7301,176.3577,50.2732,61.7797,59.2000,177.1854,0.5271,-0.0639,0.5909
2022-01-03 09:49:00,177.5100,177.7070,177.1900,177.6760,286081,178.0324,176.3334,176.1687,177.8129,176.7672,176.3838,54.6386,62.9834,60.0719,177.1955,0.4796,-0.0891,0.5687
2022-01-03 09:50:00,177.6820,177.7460,177.1210,177.7060,397507,178.0048,176.3783,176.1840,177.7934,176.8040,176.4100,55.4583,63.2065,60.2338,177.2086,0.4393,-0.1035,0.5428
2022-01-03 09:51:00,177.7220,177.8550,177.5460,177.6710,318744,177.9628,176.4250,176.1991,177.7712,176.8380,176.4350,54.1889,62.7562,59.9473,177.2235,0.3999,-0.1143,0.5142
2022-01-03 09:52:00,177.6820,177.8940,177.2150,177.2910,393738,177.8631,176.4621,176.2109,177.6839,176.8558,176.4519,42.4634,58.1656,56.9748,177.2325,0.3342,-0.1440,0.4782
2022-01-03 09:53:00,177.2770,177.7170,177.2200,177.4790,232317,177.7672,176.5052,176.2248,177.6466,176.8802,176.4723,48.5797,59.6555,58.0151,177.2376,0.2940,-0.1474,0.4414
2022-01-03 09:54:00,177.4900,177.9930,177.4270,177.9530,340546,177.7292,176.5557,176.2433,177.7023,176.9223,176.5016,60.3788,63.0417,60.4506,177.2543,0.2969,-0.1156,0.4125
2022-01-03 09:55:00,177.9590,178.0780,177.6350,178.0030,411972,177.7076,176.6069,176.2621,177.7570,176.9647,176.5313,61.4165,63.3726,60.6936,177.2772,0.2997,-0.0902,0.3899
2022-01-03 09:56:00,178.0080,178.6450,177.9410,178.4900,754593,177.7436,176.6672,176.2859,177.8903,177.0245,176.5701,69.9373,66.3657,62.9338,177.3428,0.3374,-0.0420,0.3794
2022-01-03 09:57:00,178.4720,178.6750,178.3060,178.6140,365670,177.8400,176.7294,176.3111,178.0219,177.0868,176.6106,71.7051,67.0649,63.4692,177.3768,0.3730,-0.0051,0.3781
2022-01-03 09:58:00,178.6200,178.6850,178.2070,178.2780,307762,177.9161,176.7847,176.3331,178.0684,177.1336,176.6436,60.9196,63.4194,61.0551,177.4006,0.3698,-0.0067,0.3765
2022-01-03 09:59:00,178.2540,178.3090,177.9610,178.1900,287387,177.9675,176.8378,176.3536,178.0905,177.1750,176.6742,58.3649,62.5113,60.4469,177.4167,0.3561,-0.0163,0.3724
2022-01-03 10:00:00,178.1960,178.6350,177.9820,178.6040,520759,178.0573,176.8984,176.3782,178.1839,177.2310,176.7124,65.8507,64.9225,62.2347,177.4538,0.3743,0.0015,0.3728
2022-01-03 10:01:00,178.6110,178.8720,178.4840,178.6930,648633,178.1595,176.9614,176.4031,178.2765,177.2884,176.7516,67.2570,65.4105,62.6018,177.5085,0.3914,0.0149,0.3765
2022-01-03 10:02:00,178.6800,178.7540,178.5330,178.6880,282208,178.2992,177.0265,176.4284,178.3513,177.3432,176.7900,67.0845,65.3584,62.5673,177.5303,0.3999,0.0188,0.3812
2022-01-03 10:03:00,178.6900,179.0330,178.6540,178.8910,448116,178.4404,177.0946,176.4558,178.4494,177.4039,176.8316,70.4968,66.4656,63.3948,177.5693,0.4183,0.0297,0.3886
2022-01-03 10:04:00,178.8900,179.0990,178.7600,178.8120,321355,178.5263,177.1600,176.4820,178.5153,177.4592,176.8708,67.4723,65.6326,62.8487,177.5965,0.4215,0.0264,0.3952
2022-01-03 10:05:00,178.8080,178.9310,178.5330,178.8220,322394,178.6082,177.2272,176.5086,178.5711,177.5126,176.9094,67.6674,65.6881,62.8895,177.6200,0.4201,0.0199,0.4002
2022-01-03 10:06:00,178.8010,179.1680,178.7700,179.0510,570597,178.6643,177.2977,176.5380,178.6583,177.5729,176.9518,71.9485,66.9368,63.8107,177.6676,0.4325,0.0258,0.4066
2022-01-03 10:07:00,179.0550,179.1090,178.8700,179.0290,294032,178.7058,177.3678,176.5672,178.7257,177.6300,176.9930,70.9457,66.6988,63.6574,177.6909,0.4355,0.0231,0.4124
2022-01-03 10:08:00,179.0150,179.0700,178.7900,178.9600,234394,178.7740,177.4354,176.5959,178.7683,177.6822,177.0319,67.6597,65.9486,63.1764,177.7081,0.4274,0.0120,0.4154
2022-01-03 10:09:00,178.9360,179.0100,178.6910,178.9110,256224,178.8461,177.5013,176.6237,178.7943,177.7304,177.0691,65.2741,65.4153,62.8359,177.7253,0.4122,-0.0025,0.4148
2022-01-03 10:10:00,178.9270,179.1590,178.8890,179.0780,377687,178.8935,177.5744,176.6533,178.8459,177.7832,177.1089,69.3645,66.3612,63.5129,177.7535,0.4090,-0.0046,0.4136
2022-01-03 10:11:00,179.0800,179.1780,178.6520,178.8220,338107,178.9064,177.6406,176.6806,178.8415,177.8240,177.1428,57.7734,63.6387,61.7705,177.7747,0.3814,-0.0258,0.4072
2022-01-03 10:12:00,178.8180,178.9460,178.6710,178.7720,219252,178.9148,177.7049,176.7077,178.8289,177.8611,177.1751,55.7516,63.1226,61.4379,177.7870,0.3514,-0.0446,0.3960
2022-01-03 10:13:00,178.7680,179.0100,178.6220,178.8220,284183,178.9079,177.7699,176.7351,178.8276,177.8988,177.2077,57.4078,63.4253,61.6465,177.8028,0.3279,-0.0545,0.3824
2022-01-03 10:14:00,178.8080,179.1200,178.7310,178.9600,287910,178.9227,177.8386,176.7651,178.8517,177.9404,177.2424,61.7931,64.2516,62.2162,177.8202,0.3168,-0.0525,0.3693
2022-01-03 10:15:00,178.9510,179.0100,178.7210,178.8220,190149,178.9227,177.9036,176.7936,178.8463,177.9750,177.2737,55.4496,62.8037,61.2965,177.8305,0.2934,-0.0607,0.3541
2022-01-03 10:16:00,178.8280,178.9220,178.6810,178.7920,190522,178.8968,177.9680,176.8212,178.8364,178.0070,177.3038,54.1079,62.4914,61.0982,177.8401,0.2694,-0.0678,0.3372
2022-01-03 10:17:00,178.7780,178.8030,178.5630,178.6590,206943,178.8598,178.0297,176.8482,178.8042,178.0326,177.3306,48.3456,61.1162,60.2256,177.8490,0.2369,-0.0802,0.3171
2022-01-03 10:18:00,178.6700,178.7890,178.5920,178.7530,219441,178.8391,178.0931,176.8757,178.7949,178.0609,177.3588,52.3321,61.7236,60.6270,177.8587,0.2162,-0.0807,0.2969
2022-01-03 10:19:00,178.7440,178.7730,178.4740,178.5700,201432,178.8050,178.1513,176.9015,178.7540,178.0808,177.3827,44.8455,59.8657,59.4471,177.8662,0.1830,-0.0912,0.2741
2022-01-03 10:20:00,178.5610,178.5860,178.2670,178.3770,274540,178.7349,178.2018,176.9257,178.6854,178.0924,177.4024,38.4069,57.9873,58.2397,177.8737,0.1394,-0.1078,0.2472
2022-01-03 10:21:00,178.3830,178.4970,178.2170,178.2790,172310,178.6806,178.2350,176.9490,178.6115,178.0998,177.4198,35.5290,57.0597,57.6392,177.8776,0.0959,-0.1210,0.2169
2022-01-03 10:22:00,178.2850,178.4080,178.1980,178.3580,217350,178.6392,178.2693,176.9731,178.5654,178.1099,177.4384,39.5839,57.6174,57.9919,177.8823,0.0670,-0.1199,0.1870
2022-01-03 10:23:00,178.3350,178.4870,178.2670,178.3580,205144,178.5928,178.3005,176.9971,178.5277,178.1196,177.4566,39.5839,57.6174,57.9919,177.8871,0.0436,-0.1147,0.1583
2022-01-03 10:24:00,178.3540,178.5360,178.1980,178.4470,231153,178.5415,178.3350,177.0226,178.5130,178.1325,177.4762,44.4438,58.2534,58.3901,177.8927,0.0319,-0.1011,0.1330
2022-01-03 10:25:00,178.4310,178.7040,178.2570,178.6530,262600,178.5246,178.3674,177.0501,178.5385,178.1529,177.4995,53.9670,59.6824,59.2922,177.9007,0.0388,-0.0754,0.1142
2022-01-03 10:26:00,178.6400,178.6940,178.3950,178.5850,180642,178.5039,178.3911,177.0764,178.5469,178.1698,177.5210,50.7747,59.0021,58.8667,177.9063,0.0383,-0.0607,0.0990
2022-01-03 10:27:00,178.5810,178.7930,178.5010,178.7030,201554,178.5083,178.4047,177.1038,178.5753,178.1907,177.5444,55.8141,59.8132,59.3777,177.9134,0.0469,-0.0417,0.0886
2022-01-03 10:28:00,178.6900,178.7830,178.6120,178.6640,150195,178.4994,178.4201,177.1308,178.5914,178.2093,177.5666,53.7918,59.4168,59.1324,177.9187,0.0500,-0.0309,0.0809
2022-01-03 10:29:00,178.6600,178.7680,178.4540,178.5750,167094,178.4999,178.4302,177.1568,178.5885,178.2236,177.5865,49.2657,58.5137,58.5747,177.9239,0.0448,-0.0289,0.0737
2022-01-03 10:30:00,178.5810,178.6250,178.2770,178.4560,167778,178.5078,178.4397,177.1815,178.5644,178.2327,177.6038,43.7915,57.3249,57.8380,177.9280,0.0307,-0.0344,0.0651
2022-01-03 10:31:00,178.4620,178.5310,178.3260,178.4080,114829,178.5207,178.4460,177.2058,178.5359,178.2396,177.6197,41.7141,56.8495,57.5431,177.9305,0.0154,-0.0397,0.0551
2022-01-03 10:32:00,178.4030,178.6250,178.3010,178.5850,183770,178.5434,178.4519,177.2319,178.5449,178.2532,177.6388,51.1991,58.1552,58.3343,177.9352,0.0174,-0.0302,0.0476
2022-01-03 10:33:00,178.5710,178.7830,178.5130,178.6830,270679,178.5759,178.4568,177.2593,178.5700,178.2700,177.6595,55.6401,58.8586,58.7642,177.9439,0.0266,-0.0168,0.0434
2022-01-03 10:34:00,178.6700,178.8720,178.5730,178.7030,241618,178.6015,178.4642,177.2876,178.5942,178.2870,177.6801,56.5369,59.0021,58.8517,177.9521,0.0351,-0.0066,0.0417
2022-01-03 10:35:00,178.6900,178.8330,178.5040,178.5800,171106,178.5942,178.4715,177.3149,178.5916,178.2985,177.6980,49.6741,57.7382,58.0860,177.9572,0.0316,-0.0081,0.0397
2022-01-03 10:36:00,178.5710,178.7310,178.5040,178.6540,94522,178.6011,178.4819,177.3443,178.6029,178.3124,177.7169,53.4513,58.2867,58.4148,177.9599,0.0343,-0.0043,0.0386
2022-01-03 10:37:00,178.6500,178.7240,178.5920,178.6460,79299,178.5954,178.5019,177.3745,178.6108,178.3255,177.7353,52.9737,58.2034,58.3648,177.9623,0.0354,-0.0025,0.0380
2022-01-03 10:38:00,178.6300,178.7830,178.5330,178.5950,145457,178.5885,178.5234,177.4059,178.6079,178.3361,177.7523,49.8206,57.6670,58.0449,177.9665,0.0319,-0.0049,0.0368
2022-01-03 10:39:00,178.5910,178.8010,178.5230,178.6440,127589,178.5954,178.5428,177.4381,178.6145,178.3481,177.7700,52.8186,58.0461,58.2669,177.9702,0.0326,-0.0033,0.0359
2022-01-03 10:40:00,178.6270,178.6940,178.3850,178.6540,140869,178.6152,178.5617,177.4700,178.6217,178.3601,177.7875,53.4492,58.1242,58.3123,177.9739,0.0336,-0.0019,0.0355
2022-01-03 10:41:00,178.6400,178.9110,178.5920,178.8530,214452,178.6597,178.5854,177.5052,178.6637,178.3795,177.8086,64.0687,59.6491,59.2058,177.9812,0.0499,0.0115,0.0383
2022-01-03 10:42:00,178.8480,178.9610,178.7550,178.8020,195424,178.6814,178.6156,177.5389,178.6889,178.3960,177.8282,60.1606,59.0864,58.8791,177.9881,0.0580,0.0157,0.0423
2022-01-03 10:43:00,178.8130,178.8630,178.6420,178.6740,130846,178.6805,178.6395,177.5723,178.6862,178.4069,177.8450,51.4148,57.6926,58.0669,177.9921,0.0535,0.0090,0.0445
2022-01-03 10:44:00,178.6900,178.8130,178.4250,178.5160,164876,178.6618,178.6508,177.6032,178.6552,178.4112,177.8583,42.8676,56.0279,57.0850,177.9962,0.0367,-0.0062,0.0430
2022-01-03 10:45:00,178.5070,178.7780,178.4640,178.7130,138816,178.6751,178.6650,177.6359,178.6657,178.4231,177.8752,53.5624,57.5850,57.9799,177.9999,0.0389,-0.0032,0.0421
2022-01-03 10:46:00,178.6900,178.9220,178.5330,178.8710,193810,178.6968,178.6726,177.6699,178.7030,178.4406,177.8949,60.2014,58.7796,58.6779,178.0060,0.0528,0.0085,0.0443
2022-01-03 10:47:00,178.8570,178.9810,178.7700,178.8410,147578,178.7163,178.6771,177.7033,178.7281,178.4563,177.9137,58.4388,58.4606,58.4916,178.0111,0.0606,0.0131,0.0475
2022-01-03 10:48:00,178.8450,178.9810,178.7210,178.7620,145300,178.7330,178.6868,177.7357,178.7343,178.4683,177.9305,53.8275,57.6203,58.0016,178.0158,0.0598,0.0098,0.0500
2022-01-03 10:49:00,178.7590,178.8520,178.6810,178.7530,119236,178.7439,178.6981,177.7679,178.7377,178.4795,177.9467,53.2952,57.5242,57.9457,178.0194,0.0578,0.0062,0.0515
2022-01-03 10:50:00,178.7390,178.8910,178.6860,178.8120,137029,178.7597,178.7022,177.8003,178.7512,178.4925,177.9639,56.4335,57.9929,58.2122,178.0236,0.0602,0.0069,0.0533
2022-01-03 10:51:00,178.8080,178.9310,178.7500,178.8570,115634,178.7601,178.7055,177.8335,178.7704,178.5068,177.9816,58.7807,58.3506,58.4152,178.0273,0.0650,0.0094,0.0556
2022-01-03 10:52:00,178.8480,178.8920,178.7010,178.8120,82279,178.7611,178.7080,177.8672,178.7780,178.5188,177.9980,55.4607,57.8480,58.1300,178.0298,0.0645,0.0071,0.0574
2022-01-03 10:53:00,178.8180,178.8820,178.6710,178.8320,127512,178.7769,178.7068,177.9007,178.7878,178.5311,178.0145,56.6693,58.0120,58.2215,178.0337,0.0649,0.0060,0.0589
2022-01-03 10:54:00,178.8280,178.9410,178.7310,178.8610,124485,178.8114,178.7078,177.9339,178.8011,178.5440,178.0313,58.4843,58.2524,58.3550,178.0376,0.0668,0.0063,0.0605
2022-01-03 10:55:00,178.8570,178.9220,178.6220,178.6760,175071,178.8077,178.7049,177.9660,178.7784,178.5492,178.0441,45.0955,56.1595,57.1783,178.0424,0.0528,-0.0062,0.0589
2022-01-03 10:56:00,178.6750,178.8670,178.6200,178.7970,124214,178.8003,178.6998,177.9988,178.7818,178.5589,178.0590,52.9270,57.1861,57.7413,178.0458,0.0508,-0.0065,0.0573
2022-01-03 10:57:00,178.7980,178.8820,178.7210,178.7620,92802,178.7924,178.6944,178.0311,178.7782,178.5669,178.0729,50.6070,56.7936,57.5203,178.0484,0.0459,-0.0091,0.0550
2022-01-03 10:58:00,178.7490,178.8480,178.6810,178.7330,86615,178.7895,178.6899,178.0626,178.7700,178.5734,178.0860,48.6440,56.4659,57.3367,178.0508,0.0393,-0.0126,0.0519
2022-01-03 10:59:00,178.7390,178.7880,178.6170,178.6930,86905,178.7835,178.6855,178.0934,178.7560,178.5781,178.0980,45.9144,56.0110,57.0828,178.0529,0.0304,-0.0172,0.0476
2022-01-03 11:00:00,178.6800,178.7440,178.5380,178.6640,106229,178.7687,178.6773,178.1258,178.7392,178.5814,178.1092,43.9288,55.6792,56.8983,178.0553,0.0208,-0.0214,0.0422
2022-01-03 11:01:00,178.6700,178.7240,178.5430,178.6140,110485,178.7444,178.6731,178.1568,178.7165,178.5827,178.1192,40.5678,55.1048,56.5798,178.0577,0.0091,-0.0265,0.0356
2022-01-03 11:02:00,178.6100,178.7630,178.4250,178.4860,172632,178.7118,178.6674,178.1862,178.6746,178.5789,178.1264,33.3172,53.6589,55.7725,178.0610,-0.0105,-0.0368,0.0264
2022-01-03 11:03:00,178.4820,178.5270,178.3060,178.3770,116934,178.6663,178.6585,178.2142,178.6205,178.5710,178.1314,28.4979,52.4628,55.0964,178.0625,-0.0343,-0.0486,0.0142
2022-01-03 11:04:00,178.3640,178.3980,178.1780,178.3480,201535,178.6150,178.6462,178.2424,178.5709,178.5623,178.1357,27.3292,52.1472,54.9174,178.0643,-0.0550,-0.0554,0.0004
2022-01-03 11:05:00,178.3340,178.5860,178.2960,178.5210,171805,178.5995,178.6402,178.2719,178.5618,178.5606,178.1433,42.8604,53.8376,55.7827,178.0669,-0.0567,-0.0457,-0.0110
2022-01-03 11:06:00,178.5170,178.6550,178.4350,178.5060,130761,178.5704,178.6345,178.3013,178.5517,178.5585,178.1505,41.9957,53.6698,55.6891,178.0691,-0.0586,-0.0381,-0.0205
2022-01-03 11:07:00,178.5020,178.5460,178.3800,178.4270,79604,178.5369,178.6299,178.3298,178.5290,178.5533,178.1560,37.5614,52.7860,55.1963,178.0702,-0.0657,-0.0362,-0.0296
2022-01-03 11:08:00,178.4030,178.4280,178.1880,178.2790,132042,178.4915,178.6204,178.3568,178.4836,178.5426,178.1584,30.7932,51.1750,54.2873,178.0713,-0.0824,-0.0422,-0.0401
2022-01-03 11:09:00,178.2900,178.4280,178.2370,178.3660,105179,178.4588,178.6163,178.3838,178.4622,178.5357,178.1625,38.0806,52.0527,54.7300,178.0724,-0.0875,-0.0379,-0.0496
2022-01-03 11:10:00,178.3630,178.4280,178.2570,178.3080,73348,178.4232,178.6149,178.4084,178.4342,178.5267,178.1654,35.3252,51.4238,54.3754,178.0730,-0.0952,-0.0365,-0.0587
2022-01-03 11:11:00,178.3040,178.3930,178.0990,178.3580,234664,178.3976,178.6165,178.4258,178.4203,178.5201,178.1692,39.5171,51.9347,54.6314,178.0748,-0.0961,-0.0299,-0.0662
2022-01-03 11:12:00,178.3590,178.5120,178.3160,178.4560,157359,178.3946,178.6185,178.4439,178.4268,178.5176,178.1749,46.9983,52.9248,55.1297,178.0768,-0.0880,-0.0174,-0.0706
2022-01-03 11:13:00,178.4720,178.6750,178.4050,178.6150,138065,178.4184,178.6236,178.4621,178.4610,178.5214,178.1836,56.6619,54.4773,55.9232,178.0792,-0.0679,0.0022,-0.0700
2022-01-03 11:14:00,178.6010,178.6450,178.4540,178.5550,109831,178.4391,178.6258,178.4804,178.4781,178.5227,178.1910,52.6379,53.7942,55.5488,178.0810,-0.0561,0.0111,-0.0672
2022-01-03 11:15:00,178.5510,178.5960,178.4050,178.4560,84663,178.4326,178.6218,178.4946,178.4741,178.5201,178.1962,46.5740,52.6819,54.9357,178.0822,-0.0542,0.0104,-0.0646
2022-01-03 11:16:00,178.4530,178.5760,178.4250,178.5350,96177,178.4355,178.6208,178.5059,178.4852,178.5207,178.2029,51.5253,53.4654,55.3331,178.0837,-0.0458,0.0151,-0.0609
2022-01-03 11:17:00,178.5220,178.6550,178.4940,178.5950,116988,178.4523,178.6187,178.5117,178.5051,178.5236,178.2107,55.0413,54.0549,55.6332,178.0857,-0.0338,0.0216,-0.0555
